# Items: 10000, Weight: 250000
# Index, Weight, Price
8123 72 889
8124 90 983
8125 15 811
8126 86 3
8127 93 685
8128 68 620
8129 34 772
8130 72 717
8131 57 88
8132 53 720
8133 82 302
8134 77 904
8135 4 352
8136 17 335
8137 71 156
8138 44 906
8139 99 494
8140 26 412
8141 30 760
8142 15 732
8143 23 418
8144 17 856
8145 22 61
8146 87 447
8147 22 784
8148 55 441
8149 38 53
8150 80 896
8151 11 858
8152 97 200
8153 14 173
8154 77 257
8155 15 721
8156 26 187
8157 86 712
8158 33 451
8159 13 258
8160 37 533
8161 43 706
8162 65 286
8163 56 156
8164 73 783
8165 91 250
8166 70 92
8167 61 232
8168 17 44
8169 35 448
8170 55 64
8171 71 940
8172 23 784
8173 97 923
8174 65 360
8175 42 257
8176 98 441
8177 8 963
8178 30 629
8179 93 692
8180 76 56
8181 78 712
8182 89 694
8183 50 950
8184 2 485
8185 18 243
8186 19 404
8187 33 231
8188 46 427
8189 4 448
8190 9 140
8191 89 879
8192 36 440
8193 18 174
8194 48 688
8195 72 233
8196 81 884
8197 92 91
8198 53 512
8199 48 929
8200 32 692
8201 39 25
8202 76 747
8203 15 69
8204 85 400
8205 18 784
8206 46 149
8207 34 673
8208 54 290
8209 52 44
8210 75 745
8211 45 223
8212 59 24
8213 93 520
8214 96 255
8215 79 326
8216 42 103
8217 47 175
8218 10 61
8219 20 758
8220 25 805
8221 84 89
8222 64 579
8223 71 556
8224 11 523
8225 31 398
8226 28 640
8227 6 455
8228 38 485
8229 5 555
8230 81 332
8231 8 839
8232 46 464
8233 4 781
8234 66 868
8235 54 934
8236 85 216
8237 42 50
8238 82 795
8239 46 906
8240 21 581
8241 15 824
8242 79 673
8243 48 477
8244 61 684
8245 7 907
8246 37 511
8247 31 209
8248 55 126
8249 36 402
8250 25 392
8251 94 816
8252 43 634
8253 4 773
8254 48 57
8255 49 209
8256 13 930
8257 13 159
8258 70 317
8259 96 692
8260 7 179
8261 76 542
8262 67 416
8263 81 118
8264 87 162
8265 98 445
8266 75 961
8267 94 850
8268 90 562
8269 13 835
8270 71 831
8271 68 600
8272 95 620
8273 97 281
8274 46 693
8275 53 817
8276 52 556
8277 57 712
8278 63 4
8279 46 337
8280 31 647
8281 19 623
8282 59 77
8283 45 640
8284 18 878
8285 85 214
8286 41 766
8287 97 956
8288 47 48
8289 7 725
8290 59 9
8291 48 359
8292 36 221
8293 23 566
8294 47 249
8295 5 498
8296 8 429
8297 40 575
8298 84 706
8299 46 731
8300 84 781
8301 4 78
8302 16 497
8303 1 119
8304 9 837
8305 66 116
8306 94 704
8307 71 314
8308 22 638
8309 16 828
8310 61 81
8311 10 435
8312 63 886
8313 41 328
8314 59 753
8315 24 627
8316 2 391
8317 90 427
8318 28 968
8319 2 849
8320 21 287
8321 88 822
8322 71 191
8323 86 906
8324 86 66
8325 24 619
8326 66 726
8327 57 277
8328 84 473
8329 90 564
8330 80 23
8331 9 590
8332 57 534
8333 87 478
8334 10 149
8335 15 587
8336 67 41
8337 98 739
8338 85 440
8339 65 845
8340 36 122
8341 81 330
8342 75 97
8343 74 842
8344 38 591
8345 93 490
8346 16 167
8347 41 457
8348 8 925
8349 11 857
8350 64 180
8351 38 165
8352 73 527
8353 66 633
8354 31 417
8355 55 676
8356 12 540
8357 47 199
8358 4 370
8359 31 981
8360 90 160
8361 18 899
8362 62 302
8363 6 116
8364 94 785
8365 38 851
8366 45 667
8367 33 780
8368 88 604
8369 79 121
8370 55 381
8371 26 963
8372 5 922
8373 83 340
8374 78 727
8375 6 176
8376 67 117
8377 24 6
8378 18 382
8379 76 211
8380 42 724
8381 32 319
8382 42 128
8383 78 107
8384 2 524
8385 20 817
8386 15 364
8387 20 639
8388 1 582
8389 98 523
8390 56 617
8391 77 893
8392 73 391
8393 56 645
8394 83 826
8395 69 417
8396 88 873
8397 74 363
8398 58 960
8399 39 309
8400 5 604
8401 27 401
8402 97 26
8403 84 77
8404 98 260
8405 40 472
8406 58 168
8407 97 885
8408 92 879
8409 86 50
8410 38 320
8411 17 903
8412 54 713
8413 51 10
8414 28 392
8415 91 501
8416 57 659
8417 68 102
8418 29 607
8419 19 701
8420 3 702
8421 41 483
8422 16 829
8423 98 816
8424 25 499
8425 76 402
8426 26 3
8427 12 655
8428 95 950
8429 57 860
8430 63 136
8431 29 625
8432 44 832
8433 39 381
8434 46 560
8435 59 110
8436 12 776
8437 85 963
8438 90 285
8439 35 535
8440 98 5
8441 21 295
8442 46 817
8443 89 109
8444 80 566
8445 83 433
8446 2 643
8447 83 872
8448 65 838
8449 58 191
8450 59 227
8451 74 403
8452 14 329
8453 42 791
8454 58 119
8455 95 790
8456 41 901
8457 17 168
8458 82 129
8459 64 735
8460 36 445
8461 77 257
8462 60 842
8463 13 757
8464 33 728
8465 11 50
8466 52 589
8467 98 704
8468 81 421
8469 56 826
8470 87 406
8471 60 904
8472 11 572
8473 15 299
8474 11 488
8475 34 674
8476 13 738
8477 60 980
8478 37 548
8479 56 796
8480 52 290
8481 52 577
8482 9 720
8483 66 499
8484 19 762
8485 93 791
8486 9 947
8487 18 681
8488 27 288
8489 2 770
8490 13 530
8491 37 781
8492 97 216
8493 60 56
8494 16 936
8495 53 665
8496 77 680
8497 53 665
8498 50 338
8499 3 670
8500 12 101
8501 31 845
8502 92 51
8503 57 591
8504 7 512
8505 66 907
8506 23 906
8507 27 82
8508 10 797
8509 9 798
8510 16 799
8511 15 244
8512 78 230
8513 91 729
8514 38 612
8515 41 21
8516 80 946
8517 92 202
8518 80 672
8519 76 211
8520 75 298
8521 47 52
8522 80 620
8523 28 47
8524 26 774
8525 78 399
8526 54 972
8527 48 577
8528 28 271
8529 85 498
8530 74 44
8531 21 767
8532 92 346
8533 36 36
8534 6 379
8535 96 606
8536 46 55
8537 79 564
8538 16 773
8539 14 119
8540 4 918
8541 39 972
8542 4 776
8543 28 367
8544 60 944
8545 95 239
8546 99 387
8547 70 93
8548 26 792
8549 8 809
8550 60 75
8551 58 753
8552 61 71
8553 86 131
8554 24 674
8555 81 428
8556 50 31
8557 39 966
8558 35 792
8559 85 991
8560 48 157
8561 54 942
8562 66 629
8563 30 662
8564 9 682
8565 32 580
8566 17 785
8567 16 342
8568 76 602
8569 78 744
8570 96 900
8571 72 62
8572 47 790
8573 41 430
8574 7 565
8575 80 140
8576 79 224
8577 74 195
8578 41 958
8579 67 781
8580 52 708
8581 70 530
8582 20 913
8583 89 517
8584 19 193
8585 30 408
8586 92 102
8587 16 912
8588 8 464
8589 24 313
8590 73 566
8591 33 589
8592 13 596
8593 44 465
8594 25 112
8595 24 810
8596 92 216
8597 56 831
8598 55 672
8599 28 170
8600 59 176
8601 64 97
8602 77 257
8603 93 932
8604 80 708
8605 31 276
8606 80 698
8607 97 659
8608 27 899
8609 18 935
8610 22 522
8611 83 986
8612 50 151
8613 47 235
8614 29 602
8615 70 5
8616 53 781
8617 75 853
8618 96 307
8619 33 464
8620 99 638
8621 52 251
8622 56 936
8623 74 734
8624 14 324
8625 83 995
8626 51 435
8627 32 884
8628 83 883
8629 37 52
8630 59 599
8631 61 511
8632 72 281
8633 57 640
8634 34 908
8635 86 56
8636 75 668
8637 84 576
8638 46 418
8639 48 414
8640 99 817
8641 86 536
8642 94 396
8643 25 129
8644 9 911
8645 96 624
8646 28 930
8647 91 227
8648 19 379
8649 5 89
8650 31 276
8651 86 526
8652 14 312
8653 71 214
8654 90 806
8655 70 986
8656 33 692
8657 85 179
8658 46 320
8659 90 876
8660 40 780
8661 49 980
8662 98 959
8663 91 521
8664 18 610
8665 23 4
8666 99 851
8667 96 382
8668 35 961
8669 34 300
8670 90 839
8671 19 771
8672 79 435
8673 58 144
8674 51 973
8675 92 822
8676 28 214
8677 32 981
8678 90 363
8679 35 426
8680 2 222
8681 4 858
8682 38 948
8683 27 281
8684 52 537
8685 27 278
8686 65 617
8687 56 249
8688 42 972
8689 47 386
8690 87 322
8691 1 311
8692 7 188
8693 77 201
8694 63 195
8695 53 732
8696 13 740
8697 61 879
8698 44 922
8699 13 717
8700 96 421
8701 98 880
8702 32 760
8703 38 124
8704 18 869
8705 84 304
8706 26 481
8707 8 735
8708 8 674
8709 33 67
8710 91 73
8711 47 893
8712 79 536
8713 52 61
8714 1 696
8715 3 288
8716 34 184
8717 65 945
8718 53 321
8719 17 597
8720 26 45
8721 33 877
8722 87 484
8723 98 960
8724 20 195
8725 40 146
8726 1 372
8727 54 210
8728 93 332
8729 73 25
8730 74 245
8731 81 31
8732 87 234
8733 80 271
8734 29 677
8735 18 594
8736 10 497
8737 8 777
8738 85 786
8739 43 188
8740 77 629
8741 69 186
8742 35 950
8743 71 563
8744 94 948
8745 54 887
8746 30 243
8747 89 698
8748 22 697
8749 19 853
8750 72 504
8751 17 498
8752 37 250
8753 32 330
8754 95 82
8755 3 236
8756 30 515
8757 40 828
8758 5 995
8759 52 706
8760 29 707
8761 93 260
8762 56 430
8763 13 988
8764 92 622
8765 90 432
8766 88 675
8767 31 395
8768 10 200
8769 61 812
8770 80 779
8771 62 312
8772 2 963
8773 63 539
8774 10 956
8775 35 207
8776 16 865
8777 49 524
8778 81 77
8779 39 746
8780 4 603
8781 51 40
8782 98 583
8783 52 585
8784 70 909
8785 11 157
8786 45 407
8787 88 797
8788 66 963
8789 28 829
8790 53 298
8791 18 695
8792 60 935
8793 11 278
8794 3 446
8795 66 830
8796 5 358
8797 93 626
8798 81 122
8799 7 728
8800 6 509
8801 37 716
8802 46 416
8803 6 123
8804 46 642
8805 43 169
8806 98 21
8807 90 983
8808 65 903
8809 11 138
8810 72 305
8811 31 160
8812 76 718
8813 87 323
8814 99 431
8815 44 926
8816 33 555
8817 99 621
8818 28 325
8819 80 29
8820 87 742
8821 94 946
8822 25 145
8823 41 418
8824 44 604
8825 61 487
8826 66 882
8827 82 871
8828 84 99
8829 27 762
8830 90 520
8831 20 28
8832 98 488
8833 92 169
8834 88 335
8835 2 50
8836 26 60
8837 51 459
8838 97 307
8839 1 138
8840 22 909
8841 85 412
8842 34 602
8843 79 60
8844 13 626
8845 57 146
8846 97 345
8847 28 994
8848 56 53
8849 92 226
8850 2 313
8851 37 261
8852 95 448
8853 22 42
8854 78 841
8855 15 714
8856 48 207
8857 31 359
8858 45 967
8859 92 256
8860 65 788
8861 13 732
8862 8 273
8863 52 599
8864 79 720
8865 26 327
8866 28 554
8867 88 786
8868 13 970
8869 76 823
8870 78 864
8871 1 716
8872 48 815
8873 8 128
8874 32 174
8875 27 648
8876 31 982
8877 86 927
8878 99 487
8879 29 865
8880 74 784
8881 4 924
8882 25 315
8883 89 948
8884 91 627
8885 38 333
8886 24 437
8887 8 386
8888 32 927
8889 83 190
8890 44 402
8891 32 873
8892 85 754
8893 63 2
8894 95 327
8895 42 112
8896 82 665
8897 18 491
8898 46 722
8899 87 691
8900 73 120
8901 95 582
8902 79 482
8903 10 507
8904 92 122
8905 3 924
8906 50 820
8907 92 183
8908 60 916
8909 4 793
8910 72 817
8911 50 101
8912 76 405
8913 20 700
8914 83 271
8915 99 980
8916 1 635
8917 51 18
8918 82 64
8919 74 957
8920 64 992
8921 44 141
8922 58 824
8923 11 242
8924 66 548
8925 21 435
8926 36 527
8927 42 560
8928 95 993
8929 77 535
8930 80 689
8931 58 72
8932 31 734
8933 53 88
8934 21 301
8935 89 102
8936 61 658
8937 83 272
8938 61 845
8939 93 526
8940 60 895
8941 40 970
8942 43 605
8943 89 249
8944 16 594
8945 61 366
8946 16 907
8947 46 221
8948 74 793
8949 10 774
8950 73 877
8951 15 712
8952 20 337
8953 26 204
8954 85 545
8955 64 215
8956 32 278
8957 25 127
8958 63 73
8959 60 633
8960 39 143
8961 50 469
8962 56 562
8963 43 254
8964 40 442
8965 41 78
8966 50 140
8967 70 14
8968 99 516
8969 63 62
8970 5 206
8971 65 235
8972 39 442
8973 12 265
8974 44 667
8975 72 619
8976 27 688
8977 52 342
8978 39 692
8979 95 207
8980 27 983
8981 48 835
8982 32 134
8983 18 748
8984 50 191
8985 19 908
8986 37 503
8987 82 50
8988 14 763
8989 86 30
8990 7 462
8991 37 128
8992 59 57
8993 39 454
8994 60 365
8995 61 945
8996 33 420
8997 30 266
8998 50 888
8999 86 121
9000 10 131
9001 60 518
9002 56 977
9003 50 474
9004 59 105
9005 28 766
9006 22 17
9007 47 461
9008 43 832
9009 24 629
9010 39 15
9011 32 912
9012 51 204
9013 19 362
9014 49 289
9015 77 585
9016 80 384
9017 82 612
9018 43 524
9019 57 822
9020 21 980
9021 55 553
9022 56 975
9023 62 246
9024 24 418
9025 16 478
9026 46 361
9027 52 628
9028 95 427
9029 74 335
9030 24 617
9031 7 73
9032 38 70
9033 50 70
9034 59 71
9035 53 168
9036 49 492
9037 41 645
9038 36 581
9039 20 921
9040 60 270
9041 76 155
9042 69 518
9043 56 249
9044 91 719
9045 75 756
9046 36 588
9047 85 140
9048 58 885
9049 25 444
9050 17 638
9051 56 838
9052 71 154
9053 14 409
9054 5 74
9055 93 953
9056 79 183
9057 44 683
9058 43 283
9059 18 30
9060 91 267
9061 44 288
9062 13 313
9063 84 415
9064 38 519
9065 78 634
9066 72 499
9067 47 650
9068 18 379
9069 97 802
9070 69 353
9071 55 253
9072 69 987
9073 18 484
9074 32 305
9075 59 673
9076 55 260
9077 14 53
9078 13 743
9079 74 355
9080 70 231
9081 82 625
9082 91 685
9083 10 380
9084 14 242
9085 53 393
9086 44 888
9087 57 758
9088 87 19
9089 6 255
9090 87 473
9091 53 245
9092 48 348
9093 34 992
9094 58 583
9095 75 476
9096 92 504
9097 66 642
9098 71 624
9099 88 334
9100 51 81
9101 8 462
9102 25 256
9103 93 857
9104 77 769
9105 48 936
9106 99 627
9107 35 395
9108 77 564
9109 6 154
9110 90 64
9111 58 506
9112 28 147
9113 46 946
9114 38 232
9115 66 422
9116 73 85
9117 72 846
9118 43 254
9119 76 756
9120 76 973
9121 70 490
9122 35 242
9123 48 586
9124 75 907
9125 44 123
9126 70 188
9127 14 812
9128 76 9
9129 73 336
9130 33 543
9131 47 786
9132 75 842
9133 48 543
9134 72 701
9135 96 426
9136 66 439
9137 42 954
9138 46 961
9139 24 650
9140 77 887
9141 95 39
9142 79 285
9143 67 480
9144 47 899
9145 76 758
9146 97 768
9147 65 788
9148 22 940
9149 90 105
9150 8 233
9151 53 479
9152 67 873
9153 20 765
9154 91 531
9155 65 644
9156 50 624
9157 21 289
9158 34 324
9159 36 416
9160 40 843
9161 62 999
9162 55 597
9163 62 222
9164 68 764
9165 71 600
9166 66 304
9167 86 814
9168 97 710
9169 52 554
9170 30 744
9171 6 103
9172 76 119
9173 35 430
9174 94 306
9175 29 537
9176 44 333
9177 46 618
9178 96 430
9179 89 594
9180 52 723
9181 11 813
9182 93 445
9183 69 413
9184 24 362
9185 36 359
9186 37 891
9187 46 800
9188 24 14
9189 16 362
9190 54 333
9191 4 233
9192 51 706
9193 33 473
9194 9 753
9195 92 32
9196 38 671
9197 46 691
9198 78 947
9199 16 220
9200 59 56
9201 17 996
9202 38 634
9203 96 866
9204 41 997
9205 93 640
9206 74 927
9207 29 861
9208 29 439
9209 41 117
9210 38 797
9211 75 495
9212 89 798
9213 66 925
9214 27 87
9215 79 943
9216 27 952
9217 13 5
9218 68 435
9219 93 628
9220 38 89
9221 16 818
9222 66 926
9223 62 459
9224 88 566
9225 30 439
9226 9 418
9227 70 661
9228 46 271
9229 88 694
9230 82 154
9231 30 408
9232 6 867
9233 1 851
9234 5 402
9235 54 606
9236 72 342
9237 52 640
9238 36 417
9239 70 772
9240 41 72
9241 60 68
9242 11 572
9243 41 590
9244 9 492
9245 97 757
9246 55 7
9247 85 183
9248 89 237
9249 36 996
9250 43 435
9251 67 148
9252 99 554
9253 99 113
9254 47 336
9255 53 24
9256 16 906
9257 88 841
9258 7 158
9259 39 902
9260 17 480
9261 40 136
9262 71 28
9263 51 757
9264 36 945
9265 1 725
9266 49 886
9267 74 811
9268 2 227
9269 86 756
9270 4 614
9271 25 719
9272 39 956
9273 53 701
9274 73 933
9275 27 808
9276 90 457
9277 77 706
9278 31 532
9279 90 194
9280 64 804
9281 59 777
9282 29 212
9283 59 668
9284 42 403
9285 79 24
9286 11 139
9287 31 456
9288 25 608
9289 3 22
9290 95 240
9291 14 905
9292 29 570
9293 91 5
9294 51 797
9295 60 329
9296 80 697
9297 54 78
9298 34 391
9299 68 920
9300 38 946
9301 62 15
9302 8 474
9303 16 380
9304 28 474
9305 77 328
9306 91 477
9307 19 490
9308 88 65
9309 10 443
9310 21 727
9311 2 51
9312 78 65
9313 30 770
9314 64 225
9315 50 722
9316 97 427
9317 68 614
9318 95 517
9319 8 660
9320 16 607
9321 83 915
9322 20 201
9323 46 895
9324 27 356
9325 97 629
9326 55 207
9327 49 38
9328 76 554
9329 11 373
9330 32 231
9331 27 465
9332 75 211
9333 71 518
9334 73 646
9335 37 453
9336 5 254
9337 55 447
9338 43 878
9339 14 566
9340 27 995
9341 80 16
9342 19 815
9343 92 452
9344 82 328
9345 45 481
9346 5 694
9347 50 817
9348 38 757
9349 1 130
9350 50 487
9351 38 579
9352 17 951
9353 11 617
9354 11 134
9355 1 932
9356 44 133
9357 42 50
9358 76 423
9359 77 949
9360 16 524
9361 30 48
9362 98 931
9363 52 643
9364 53 477
9365 89 366
9366 56 163
9367 7 356
9368 27 188
9369 78 490
9370 24 664
9371 54 172
9372 6 215
9373 46 270
9374 96 65
9375 30 471
9376 8 61
9377 89 690
9378 62 718
9379 5 876
9380 59 498
9381 41 886
9382 48 628
9383 70 260
9384 42 830
9385 61 138
9386 18 546
9387 91 141
9388 42 781
9389 60 288
9390 31 397
9391 60 811
9392 59 972
9393 16 319
9394 82 456
9395 49 391
9396 18 192
9397 15 815
9398 36 307
9399 3 543
9400 87 35
9401 86 291
9402 32 877
9403 36 858
9404 46 776
9405 69 801
9406 70 277
9407 66 918
9408 37 861
9409 20 316
9410 56 897
9411 91 949
9412 56 317
9413 23 690
9414 58 464
9415 43 392
9416 84 296
9417 88 422
9418 30 548
9419 57 29
9420 18 723
9421 61 960
9422 19 980
9423 8 808
9424 47 395
9425 7 852
9426 95 939
9427 64 626
9428 14 902
9429 84 455
9430 42 957
9431 87 92
9432 71 622
9433 2 989
9434 58 441
9435 96 98
9436 57 529
9437 17 259
9438 94 391
9439 38 659
9440 81 588
9441 13 573
9442 17 693
9443 62 3
9444 62 289
9445 13 273
9446 85 793
9447 20 573
9448 47 932
9449 68 571
9450 65 655
9451 22 6
9452 24 378
9453 63 600
9454 54 204
9455 92 35
9456 61 717
9457 91 872
9458 45 445
9459 35 889
9460 45 412
9461 63 88
9462 82 949
9463 71 89
9464 80 873
9465 64 958
9466 91 928
9467 94 181
9468 91 645
9469 57 30
9470 89 447
9471 21 659
9472 72 930
9473 35 448
9474 17 777
9475 85 67
9476 85 584
9477 55 822
9478 55 599
9479 95 768
9480 5 15
9481 87 88
9482 73 538
9483 76 93
9484 4 444
9485 83 783
9486 26 543
9487 65 929
9488 43 897
9489 11 54
9490 53 616
9491 48 948
9492 3 853
9493 13 198
9494 79 561
9495 81 396
9496 93 66
9497 77 216
9498 94 908
9499 60 939
9500 96 470
9501 48 108
9502 11 419
9503 64 561
9504 76 956
9505 10 137
9506 60 326
9507 2 727
9508 75 966
9509 85 218
9510 3 973
9511 87 63
9512 87 684
9513 26 377
9514 27 260
9515 89 178
9516 43 252
9517 8 666
9518 20 231
9519 89 725
9520 55 833
9521 37 47
9522 39 443
9523 48 980
9524 61 842
9525 52 486
9526 25 882
9527 1 315
9528 14 834
9529 76 933
9530 15 926
9531 66 739
9532 89 757
9533 15 292
9534 87 696
9535 26 944
9536 82 327
9537 59 339
9538 27 766
9539 80 340
9540 14 26
9541 84 701
9542 34 172
9543 38 859
9544 87 25
9545 81 730
9546 85 362
9547 31 599
9548 48 665
9549 93 518
9550 5 524
9551 30 392
9552 2 80
9553 99 778
9554 95 182
9555 27 980
9556 75 199
9557 66 764
9558 10 530
9559 42 643
9560 93 120
9561 49 79
9562 56 187
9563 28 890
9564 88 724
9565 37 272
9566 56 272
9567 95 158
9568 42 33
9569 63 518
9570 3 569
9571 52 459
9572 7 533
9573 18 455
9574 46 196
9575 17 874
9576 81 909
9577 43 352
9578 65 147
9579 16 38
9580 82 92
9581 34 81
9582 12 139
9583 5 381
9584 51 829
9585 46 964
9586 59 582
9587 34 665
9588 82 322
9589 77 207
9590 64 767
9591 16 136
9592 79 963
9593 43 227
9594 10 409
9595 89 131
9596 47 921
9597 71 650
9598 25 906
9599 40 748
9600 66 101
9601 98 196
9602 43 721
9603 56 858
9604 55 426
9605 90 478
9606 85 84
9607 38 515
9608 94 285
9609 47 984
9610 4 827
9611 56 271
9612 70 845
9613 65 293
9614 21 791
9615 27 905
9616 59 961
9617 50 231
9618 51 606
9619 78 786
9620 81 1
9621 46 242
9622 25 961
9623 48 622
9624 77 230
9625 67 842
9626 93 175
9627 51 324
9628 32 526
9629 39 805
9630 44 486
9631 67 642
9632 14 242
9633 48 443
9634 43 536
9635 72 960
9636 86 913
9637 78 213
9638 69 811
9639 17 486
9640 44 448
9641 55 749
9642 21 201
9643 32 574
9644 52 18
9645 76 346
9646 22 492
9647 50 529
9648 14 533
9649 19 398
9650 93 810
9651 66 857
9652 57 48
9653 42 950
9654 4 310
9655 12 237
9656 47 178
9657 40 318
9658 24 62
9659 16 182
9660 58 968
9661 56 837
9662 38 77
9663 8 310
9664 9 649
9665 8 402
9666 92 230
9667 99 758
9668 2 63
9669 24 645
9670 66 26
9671 55 459
9672 12 424
9673 75 262
9674 92 608
9675 74 77
9676 90 181
9677 81 538
9678 4 85
9679 81 578
9680 66 3
9681 4 50
9682 87 770
9683 98 505
9684 23 695
9685 5 331
9686 42 792
9687 40 297
9688 62 52
9689 53 565
9690 94 158
9691 20 746
9692 30 187
9693 28 59
9694 52 234
9695 6 512
9696 46 389
9697 58 496
9698 98 750
9699 89 278
9700 76 968
9701 65 35
9702 48 569
9703 18 699
9704 24 836
9705 43 197
9706 41 966
9707 82 389
9708 33 918
9709 69 730
9710 25 128
9711 26 755
9712 2 526
9713 66 70
9714 84 37
9715 67 531
9716 79 270
9717 27 236
9718 99 878
9719 80 761
9720 79 805
9721 1 541
9722 81 445
9723 43 443
9724 56 700
9725 34 77
9726 93 937
9727 40 820
9728 3 997
9729 77 235
9730 36 868
9731 10 974
9732 35 400
9733 53 281
9734 21 339
9735 82 116
9736 5 845
9737 36 903
9738 85 949
9739 64 974
9740 78 993
9741 59 912
9742 37 789
9743 51 685
9744 4 851
9745 97 128
9746 45 514
9747 89 606
9748 54 88
9749 74 467
9750 44 358
9751 17 183
9752 92 373
9753 41 21
9754 11 361
9755 90 42
9756 9 946
9757 17 400
9758 99 355
9759 56 144
9760 11 805
9761 53 169
9762 83 789
9763 88 111
9764 96 440
9765 89 336
9766 30 941
9767 25 885
9768 30 212
9769 49 875
9770 80 452
9771 51 336
9772 14 317
9773 15 760
9774 39 713
9775 19 158
9776 63 937
9777 29 819
9778 13 915
9779 68 314
9780 81 583
9781 30 781
9782 5 584
9783 75 893
9784 2 336
9785 99 404
9786 40 902
9787 76 910
9788 66 973
9789 50 354
9790 33 778
9791 13 895
9792 2 69
9793 32 787
9794 57 564
9795 9 620
9796 10 961
9797 1 673
9798 37 181
9799 9 986
9800 30 967
9801 2 437
9802 65 657
9803 95 982
9804 88 52
9805 61 882
9806 62 841
9807 45 55
9808 7 267
9809 86 833
9810 52 863
9811 68 940
9812 92 859
9813 75 422
9814 25 583
9815 82 289
9816 69 891
9817 22 899
9818 11 925
9819 1 740
9820 44 428
9821 26 981
9822 82 579
9823 27 989
9824 72 553
9825 37 334
9826 24 570
9827 70 620
9828 49 430
9829 50 328
9830 3 195
9831 3 838
9832 49 300
9833 93 10
9834 8 278
9835 65 560
9836 40 410
9837 95 589
9838 41 249
9839 49 698
9840 57 988
9841 86 899
9842 49 298
9843 74 998
9844 87 798
9845 9 726
9846 38 262
9847 27 103
9848 24 805
9849 25 129
9850 68 797
9851 51 404
9852 58 67
9853 86 268
9854 72 90
9855 97 689
9856 85 206
9857 45 419
9858 28 516
9859 73 637
9860 77 625
9861 52 585
9862 65 139
9863 52 397
9864 51 898
9865 10 344
9866 14 632
9867 63 246
9868 41 80
9869 89 21
9870 28 738
9871 51 631
9872 31 770
9873 34 625
9874 19 892
9875 23 563
9876 70 249
9877 83 142
9878 35 235
9879 69 119
9880 99 307
9881 26 910
9882 53 568
9883 60 914
9884 50 708
9885 12 834
9886 38 946
9887 64 908
9888 2 79
9889 71 81
9890 48 533
9891 90 404
9892 3 847
9893 83 120
9894 83 190
9895 61 736
9896 3 364
9897 49 170
9898 74 427
9899 2 218
9900 28 721
9901 35 783
9902 49 345
9903 40 37
9904 56 526
9905 35 154
9906 92 332
9907 3 522
9908 56 231
9909 96 144
9910 85 982
9911 86 116
9912 3 498
9913 32 674
9914 48 850
9915 26 747
9916 87 896
9917 85 94
9918 33 531
9919 71 570
9920 77 619
9921 48 578
9922 46 558
9923 26 139
9924 3 118
9925 69 540
9926 50 244
9927 27 911
9928 4 378
9929 91 522
9930 28 182
9931 17 402
9932 27 727
9933 54 250
9934 5 362
9935 29 824
9936 13 129
9937 35 408
9938 39 540
9939 33 91
9940 74 672
9941 12 377
9942 35 23
9943 42 970
9944 20 411
9945 69 276
9946 86 443
9947 41 957
9948 39 310
9949 8 163
9950 63 153
9951 65 97
9952 24 958
9953 57 157
9954 14 439
9955 15 532
9956 68 922
9957 62 945
9958 84 689
9959 49 1
9960 65 37
9961 49 202
9962 60 203
9963 72 97
9964 23 802
9965 84 301
9966 91 977
9967 48 358
9968 29 34
9969 94 555
9970 23 420
9971 23 308
9972 16 398
9973 93 395
9974 47 134
9975 11 851
9976 62 92
9977 56 437
9978 6 652
9979 80 985
9980 67 829
9981 46 421
9982 72 244
9983 90 993
9984 63 40
9985 58 883
9986 71 353
9987 72 286
9988 81 240
9989 72 460
9990 53 497
9991 26 924
9992 97 269
9993 15 634
9994 40 742
9995 53 562
9996 25 31
9997 20 435
9998 6 976
9999 13 525
